name,global sales
Nicktoons: MLB,0.7256815852602199
Shonen Jump's One Piece: Grand Battle,0.5948710775341612
Learn Math,0.7050164174414527
Nitrobike,0.6915042412004102
Cruise Ship Vacation Games,0.7050164174414527
Pro Yaky? Spirits 6,0.21552813140801375
Paperboy / Rampage,0.7552198477429783
Shiren the Wanderer 4 - God's Eye and the Demon's Navel,0.2012124490727676
Vampire Moon: The Mystery of the Hidden Sun,0.7116812386477862
Sentou Kokka Air Land Battle,0.23094408502510252
Quick Yoga Training,0.723163879486483
Attack on Titan (KOEI),0.16784329403033035
NTRA Breeders' Cup World Thoroughbred Championships,0.6119028881930646
Hulk Hogan's Main Event,0.6479664319038531
Tak 2: The Staff of Dreams,0.7025035484534099
Destroy All Humans! Big Willy Unleashed,0.7051971538807191
Retro Atari Classics,0.7313240012859372
Imagine: Fashion Designer,0.6649982425627564
Need for Speed Underground 2,0.7347508188845854
My Spanish Coach,0.723163879486483
Ys: The Ark of Napishtim,0.6147135238426991
Dragon Quest Heroes II: Twin Kings and the Prophecy's End,0.16784329403033035
Dragon Age Origins: Awakening,0.42719566902168515
Azure Dreams,0.6364738486412446
Divinity II: The Dragon Knight Saga,0.7287539073531307
SingStar Latino,0.6101912568052992
Kung Fu Panda 2,0.5813443688002624
NHL 2K8,0.7134232150032924
Pro Baseball Spirits 2015,0.1705633346301489
Haunted House,0.6997570726810828
Top Spin 3,0.7171450771092398
Syberia,0.6589200885683184
Kurt Warner's Arena Football Unleashed,0.6399093685772186
Puzzle Kingdoms,0.7050164174414527
Hyperdimension Neptunia,0.399666657313667
Life is Strange,0.5908589411955543
Suite PreCure: Melody Collection,0.19941022263518554
NHL 2K9,0.618149043778673
Shin Megami Tensei: Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon,0.6065534020432447
Rogue Ops,0.70760674745213
NBA Hoopz,0.6371893279774001
Transworld Surf,0.7280911788316314
History Civil War: Secret Missions,0.7075722008056621
MLB 11: The Show,0.5517639334382968
Castrol Honda Superbike Racing,0.6261505165737907
X-Blades,0.5447817424518744
Teenage Mutant Ninja Turtles: Danger of the Ooze,0.5731604897389904
Army Men: Green Rogue,0.550319786257523
Chessmaster,0.722853432458076
Brain Assist,0.7258839200863009
Freddi Fish: ABC under the sea,0.723163879486483
Adventures to Go!,0.678106178894034
Monster Rancher DS,0.5597716217141049
Peter Jackson's King Kong: The Official Game of the Movie,0.7133572756801734
Superman: The Man of Steel,0.7103267880519485
Kororinpa: Marble Mania,0.5927048031787905
Ken to Mahou to Gakuen Mono. 3,0.2012124490727676
The Flintstones: Bedrock Bowling,0.6399093685772186
NHL 2003,0.7389713412309041
Chicken Run,0.5881025254802454
Injustice: Gods Among Us,0.5141284503938536
Fatal Inertia,0.7173628144564284
Over the Hedge: Hammy Goes Nuts!,0.7082540766814533
Phantom Brave: We Meet Again,0.7336111268351366
NHL 2K9,0.7107031744034745
Shining Force III,0.22550400382546612
Jikkyou Powerful Pro Yakyuu 2011 Ketteiban,0.21008805020837737
Tales of the Heroes: Twin Brave,0.19577236787313124
WWE Survivor Series,0.6789546393311012
Kouchuu Ouja Mushi King: Greatest Champion e no Michi DS 2,0.195043700028513
Kung-Fu: High Impact,0.6395693573411837
Euro Truck Simulator 2,0.41665459960704176
Bakugan: Battle Trainer,0.6997570726810828
Super Robot Wars BX,0.1705633346301489
Tomb Raider: Legend,0.6994466256526758
Nagano Winter Olympics '98,0.6480694903766728
I Spy: Universe,0.7022963768416349
Ninjatown,0.7111770922793088
Warcraft III: Reign of Chaos,0.5192505419724146
Winning Post 5,0.23728845620655933
Frogger Beyond,0.7079436296530462
Lord of the Rings: Tactics,0.6961986814225628
RPG Maker II,0.5646486571012326
The Oregon Trail,0.7112753078751571
Alone in the Dark: Inferno,0.6126192659941004
TRON: Evolution,0.6534800073686822
Gravity Rush Remastered,0.3356796721392179
Destruction Derby Arenas,0.5516052844339602
Dengeki Bunko Fighting Climax,0.33296428397509814
MLB Power Pros 2008,0.6897018206294623
Littlest Pet Shop: Spring,0.7167153890747935
The Unholy War,0.6226848349964891
Cabela's Dangerous Hunts 2009,0.7338417070596748
Rumble Roses XX,0.5081456218382945
Total War: WARHAMMER,0.4117543756063581
Wantame Music Channel: Doko Demo Style,0.21029038503445832
Disney's Winnie the Pooh's Rumbly Tumbly Adventure,0.6415585193126699
Shaman King: Power of Spirit,0.5189973745400512
Anno 1701: Dawn of Discovery,0.6064628069934282
Soccer Tsuku DS: World Challenge 2010,0.2128080908081959
The BIGS 2,0.7311216664598562
LEGO Legends of Chima: Laval's Journey,0.34373788997596433
DreamWorks Super Star Kartz,0.5788420655476332
Contra III: The Alien Wars,0.23549931535091076
The Amazing Race,0.7177237982868466
Dead to Rights: Reckoning,0.7157323226051163
Slime MoriMori Dragon Quest 3: Taikaizoku to Shippo Dan,0.19849240847294908
NBA 08,0.7365617476594927
Hasbro Family Fun Pack,0.6578465299753546
Amagami,0.16372128831104057
No Fear Downhill Mountain Biking,0.645349449776855
NCIS,0.5813206115384453
The IdolM@ster: One for All,0.1912501008357306
Fire ProWrestling,0.6520283052458345
Eternal Poison (JP sales),0.20665253027240402
Mission: Impossible - Operation Surma,0.7052235890532278
Legendary,0.5799316142961397
Chuck E. Cheese's Game Room,0.7177237982868466
MX 2002 Featuring Ricky Carmichael,0.7224924486276577
Romance of the Three Kingdoms IV: Wall of Fire,0.5005624763874935
Illusion of Gaia,0.2474531392696766
Batman: Arkham Knight,0.6167412717133902
Disney's Kim Possible: Kimmunicator,0.6878355846250709
Mega Man Anniversary Collection,0.6997835078535913
Sally's Salon,0.719435429674612
Disruptor,0.6272400653222966
Pro Evolution Soccer 2017,0.33154940039885106
Zoobles! Spring to Life!,0.6687266923746273
Diablo II,0.4543960750198671
Shrek Smash n' Crash Racing,0.7088922456285671
F1 2011,0.442148048492619
Drakengard 2,0.5564885353017777
Ben 10 Galactic Racing,0.6370670540885544
Grand Knights History,0.19849240847294908
Scene It? Bright Lights! Big Screen!,0.6390803176895429
Harvest Moon DS (jp sales),0.2120020164222238
Castlevania: Legacy of Darkness,0.5185428519576378
Sin and Punishment,0.21373899055236517
NBA Jam 2000,0.7934085283427591
Sonic Riders,0.7088922456285671
Shrek Super Party,0.7282935136577123
Venetica,0.647390386156009
Rally Fusion: Race of Champions,0.5570453656335965
The House of the Dead,0.22189911235181942
Transformers: Prime,0.6249013935128452
Persona 4: Arena,0.5359652646695978
Street Fighter IV,0.5921510369343433
Cabela's Alaskan Adventure,0.7392817882593112
RealSports Volleyball,0.8423692591394867
Heroes of the Pacific,0.7164049420463865
RollerCoaster Tycoon,0.7135866858507197
NightCaster,0.7103267880519485
FIFA World Cup Germany 2006,0.7280911788316314
Space Camp,0.7024771132809006
Hitman 2: Silent Assassin,0.70760674745213
Lovely Lisa and Friends,0.7139953484749757
Digimon Racing,0.6561073382872821
All Star Cheer Squad 2,0.7311216664598562
Ape Escape 3,0.537056465459348
"Crouching Tiger, Hidden Dragon",0.5448797050578866
Final Fantasy XIV: Heavensward,0.2824863551635135
Last Bronx,0.21945057116168454
Secret Agent Clank,0.3986138632514441
Barbie and the Three Musketeers,0.6793148233628831
Science Papa,0.6973053062304642
Momotaro Douchuuki,0.23749079103264029
Iridion II,0.6517568058361516
Whiplash,0.554325325033778
007: Quantum of Solace,0.6820586212245189
Family Fortunes,0.44278144701225985
Borderlands: Double Game Add-On Pack,0.6558550542936251
Farming Simulator 2011,0.47141941248529207
Watch Dogs,0.5731842470008075
BlazBlue: Continuum Shift II,0.3389872268923648
Summon Night: Twin Age,0.5042666737730015
Spider-Man: Battle for New York,0.7082540766814533
Pop'n Music Portable,0.20213026323500405
Nintendo Puzzle Collection,0.19758300418906521
Destroy All Humans! Path of the Furon,0.6126430232559177
Army Men: Soldiers of Misfortune,0.7075722008056621
Game Party: Champions,0.6249013935128452
Otogi: Myth of Demons,0.6010456614175111
Margot's Word Brain,0.7077364580412713
Peppa Pig: Fun and Games,0.40497495052772114
Dreamworks 2-in-1 Party Pack,0.7177237982868466
Alter Echo,0.5472547519828296
Walt Disney Pictures Presents: The Wild,0.6388384787128522
Green Lantern: Rise of the Manhunters,0.627621434112663
Puzzle de Harvest Moon,0.7104564986410892
Metal Max 3,0.2012124490727676
Rock Band Track Pack Volume 1,0.5492462276645598
Puyo Puyo!! 20th Anniversary,0.1839828011899739
My Baby: First Steps,0.7167153890747935
Namco Soccer Prime Goal,0.2395235976947598
NBA 08,0.5626440958375696
Monster Hunter Frontier Online,0.2012124490727676
Shin Megami Tensei: Digital Devil Saga,0.5592085759015962
Deception IV: Blood Ties,0.27539565141699907
Rango: The Video Game,0.5582058361440619
Assassination Classroom: Grand Siege on Kuro-sensei,0.1705633346301489
Megamind: The Blue Defender,0.5489541962535429
Puppies 3D,0.6224496270622266
Cars 2,0.625119130860034
The Stronghold Collection,0.46512380188896596
Jissen Pachi-Slot Hisshouhou! Aladdin II Evolution,0.21573046623409473
Mystic Ark,0.24201305807004023
One Piece: Unlimited World Red,0.36153824539523605
The Price is Right 2010 Edition,0.7204438388866644
Cabela's Dangerous Hunts 2009,0.7338417070596748
Ty the Tasmanian Tiger 2: Bush Rescue,0.6442785599124885
Teenage Mutant Ninja Turtles 2: Battle Nexus,0.7048867068523121
Tom Clancy's Splinter Cell: Double Agent,0.629273713883234
LEGO Racers 2,0.5597654062334144
Eat Lead: The Return of Matt Hazard,0.6003501063525215
Yu-Gi-Oh! Nightmare Troubadour (JP sales),0.26076780195036753
Backyard Baseball,0.7362513006310857
Star Wars: Lethal Alliance,0.6874987024241553
Naruto Shippuden: Kizuna Drive,0.37455558667669775
Under Night In-Birth,0.4281603084988268
Sega GT,0.22080956360331355
Steel Battalion: Heavy Armor,0.5777268789143843
Green Lantern: Rise of the Manhunters,0.5462579129155415
Legends of Wrestling,0.707533253186938
Fit in Six,0.7256815852602199
Gunstar Heroes,0.23549931535091076
All-Star Baseball 2004,0.7362513006310857
Tamagotchi no Pichi Pichi Omisecchi,0.1841635376292402
Shining Wind,0.20937257087222189
Rock Band Track Pack Volume 2,0.6649388909455618
Dokapon Kingdom,0.7222460653242465
Onechanbara: Bikini Samurai Squad,0.6874987024241553
Portal Runner,0.5479366278586209
Pokémon: For Ho-Oh the Bells Toll!: Game Boy Advance Video,0.6646284439171546
